Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-18 23:30:09,671]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1350 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onSubscribe(FluxHide.java:122)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:117)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onSubscribe(FluxFilter.java:85)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:92)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4444)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263)
	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:293)
	at reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:474)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoUsingWhen$MonoUsingWhenSubscriber.deferredComplete(MonoUsingWhen.java:268)
	at reactor.core.publisher.FluxUsingWhen$CommitInner.onComplete(FluxUsingWhen.java:527)
	at reactor.core.publisher.Operators.complete(Operators.java:137)
	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4444)
	at reactor.core.publisher.FluxUsingWhen$UsingWhenSubscriber.onComplete(FluxUsingWhen.java:384)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onComplete(FluxMapFuseable.java:152)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onComplete(FluxHide.java:147)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:246)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2545)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2071)
	at reactor.core.publisher.MonoCollectList$MonoCollectListSubscriber.onComplete(MonoCollectList.java:118)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:2205)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at reactor.core.publisher.MonoFlatMapMany$FlatMapManyInner.onComplete(MonoFlatMapMany.java:260)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onComplete(FluxConcatMapNoPrefetch.java:240)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
	at reactor.core.publisher.FluxCreate$BaseSink.complete(FluxCreate.java:460)
	at reactor.core.publisher.FluxCreate$BufferAsyncSink.drain(FluxCreate.java:805)
	at reactor.core.publisher.FluxCreate$BufferAsyncSink.complete(FluxCreate.java:753)
	at reactor.core.publisher.FluxCreate$SerializedFluxSink.drainLoop(FluxCreate.java:247)
	at reactor.core.publisher.FluxCreate$SerializedFluxSink.drain(FluxCreate.java:213)
	at reactor.core.publisher.FluxCreate$SerializedFluxSink.complete(FluxCreate.java:204)
	at com.mongodb.reactivestreams.client.internal.BatchCursorFlux.lambda$recurseCursor$4(BatchCursorFlux.java:102)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:171)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoCreate$DefaultMonoSink.success(MonoCreate.java:172)
	at com.mongodb.reactivestreams.client.internal.MongoOperationPublisher.lambda$sinkToCallback$31(MongoOperationPublisher.java:577)
	at com.mongodb.internal.operation.AsyncQueryBatchCursor.next(AsyncQueryBatchCursor.java:173)
	at com.mongodb.reactivestreams.client.internal.BatchCursor.lambda$next$0(BatchCursor.java:38)
	at reactor.core.publisher.MonoCreate.subscribe(MonoCreate.java:58)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4444)
	at reactor.core.publisher.Mono.subscribeWith(Mono.java:4510)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4272)
	at com.mongodb.reactivestreams.client.internal.BatchCursorFlux.recurseCursor(BatchCursorFlux.java:108)
	at com.mongodb.reactivestreams.client.internal.BatchCursorFlux.lambda$subscribe$0(BatchCursorFlux.java:60)
	at reactor.core.publisher.LambdaMonoSubscriber.onNext(LambdaMonoSubscriber.java:171)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82)
	at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
	at reactor.core.publisher.MonoCreate$DefaultMonoSink.success(MonoCreate.java:172)
	at com.mongodb.reactivestreams.client.internal.MongoOperationPublisher.lambda$sinkToCallback$31(MongoOperationPublisher.java:577)
	at com.mongodb.reactivestreams.client.internal.OperationExecutorImpl.lambda$execute$2(OperationExecutorImpl.java:94)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:46)
	at com.mongodb.internal.async.function.AsyncCallbackSupplier.lambda$whenComplete$1(AsyncCallbackSupplier.java:97)
	at com.mongodb.internal.async.function.RetryingAsyncCallbackSupplier$RetryingCallback.onResult(RetryingAsyncCallbackSupplier.java:116)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:46)
	at com.mongodb.internal.async.function.AsyncCallbackSupplier.lambda$whenComplete$1(AsyncCallbackSupplier.java:97)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:46)
	at com.mongodb.internal.async.function.AsyncCallbackSupplier.lambda$whenComplete$1(AsyncCallbackSupplier.java:97)
	at com.mongodb.internal.operation.FindOperation$1.onResult(FindOperation.java:379)
	at com.mongodb.internal.operation.CommandOperationHelper.lambda$transformingReadCallback$10(CommandOperationHelper.java:332)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:46)
	at com.mongodb.internal.connection.DefaultServer$DefaultServerProtocolExecutor$1.onResult(DefaultServer.java:242)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:46)
	at com.mongodb.internal.connection.CommandProtocolImpl$1.onResult(CommandProtocolImpl.java:84)
	at com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection$1.onResult(DefaultConnectionPool.java:683)
	at com.mongodb.internal.connection.UsageTrackingInternalConnection$2.onResult(UsageTrackingInternalConnection.java:159)
	at com.mongodb.internal.async.ErrorHandlingResultCallback.onResult(ErrorHandlingResultCallback.java:46)
	at com.mongodb.internal.connection.InternalStreamConnection$2$1.onResult(InternalStreamConnection.java:524)
	at com.mongodb.internal.connection.InternalStreamConnection$2$1.onResult(InternalStreamConnection.java:501)
	at com.mongodb.internal.connection.InternalStreamConnection$MessageHeaderCallback$MessageCallback.onResult(InternalStreamConnection.java:824)
	at com.mongodb.internal.connection.InternalStreamConnection$MessageHeaderCallback$MessageCallback.onResult(InternalStreamConnection.java:788)
	at com.mongodb.internal.connection.InternalStreamConnection$5.completed(InternalStreamConnection.java:648)
	at com.mongodb.internal.connection.InternalStreamConnection$5.completed(InternalStreamConnection.java:645)
	at com.mongodb.connection.netty.NettyStream.readAsync(NettyStream.java:319)
	at com.mongodb.connection.netty.NettyStream.handleReadResponse(NettyStream.java:347)
	at com.mongodb.connection.netty.NettyStream.access$1100(NettyStream.java:105)
	at com.mongodb.connection.netty.NettyStream$InboundBufferHandler.channelRead0(NettyStream.java:421)
	at com.mongodb.connection.netty.NettyStream$InboundBufferHandler.channelRead0(NettyStream.java:418)
	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
[2023-04-18 23:34:51,008] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=4c2d3b05-2589-41fa-9276-3ecd640d2bb7 - [nioEventLoopGroup-3-5]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f290bfbcecc56f0478b74  action name : patient_names_api
[2023-04-18 23:34:51,009] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=4c2d3b05-2589-41fa-9276-3ecd640d2bb7 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:34:51,009] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=4c2d3b05-2589-41fa-9276-3ecd640d2bb7 - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:34:51,032] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-2, requestId=4c2d3b05-2589-41fa-9276-3ecd640d2bb7 - reactor-http-epoll-2: Action patient_names_api with id 643f290bfbcecc56f0478b74 execution time : 24 ms
[2023-04-18 23:34:52,521] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=5c5add8b-26a9-4686-8ffa-1c9fa833bbf3 - [nioEventLoopGroup-3-5]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f290bfbcecc56f0478b74  action name : patient_names_api
[2023-04-18 23:34:52,522] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=5c5add8b-26a9-4686-8ffa-1c9fa833bbf3 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:34:52,522] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=5c5add8b-26a9-4686-8ffa-1c9fa833bbf3 - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:34:52,543] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-4, requestId=5c5add8b-26a9-4686-8ffa-1c9fa833bbf3 - reactor-http-epoll-4: Action patient_names_api with id 643f290bfbcecc56f0478b74 execution time : 21 ms
[2023-04-18 23:34:55,437] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=15835536-4bc8-482f-b137-6f8cff4025a6 - [nioEventLoopGroup-3-5]Execute Action called in Page 643f284afbcecc56f0478b55, for action id : 643f290bfbcecc56f0478b74  action name : patient_names_api
[2023-04-18 23:34:55,439] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=15835536-4bc8-482f-b137-6f8cff4025a6 - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:34:55,439] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=15835536-4bc8-482f-b137-6f8cff4025a6 - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:34:55,462] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-6, requestId=15835536-4bc8-482f-b137-6f8cff4025a6 - reactor-http-epoll-6: Action patient_names_api with id 643f290bfbcecc56f0478b74 execution time : 24 ms
[2023-04-18 23:35:16,957] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=4dcb001e-e0fe-4aaa-8a9f-d33e493871bc - [nioEventLoopGroup-3-5]Execute Action called in Page 643f284afbcecc56f0478b58, for action id : 643f284afbcecc56f0478b6e  action name : view_medical_conditions_api
[2023-04-18 23:35:16,957] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=4dcb001e-e0fe-4aaa-8a9f-d33e493871bc - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:35:16,957] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=4dcb001e-e0fe-4aaa-8a9f-d33e493871bc - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:35:16,992] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-3, requestId=4dcb001e-e0fe-4aaa-8a9f-d33e493871bc - reactor-http-epoll-3: Action view_medical_conditions_api with id 643f284afbcecc56f0478b6e execution time : 35 ms
[2023-04-18 23:35:25,936] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=277cf25b-1036-4265-b99f-0d6fb38f797d - [nioEventLoopGroup-3-5]Execute Action called in Page 643f284afbcecc56f0478b58, for action id : 643f284afbcecc56f0478b6e  action name : view_medical_conditions_api
[2023-04-18 23:35:25,937] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=277cf25b-1036-4265-b99f-0d6fb38f797d - This is a dry run or an embedded datasource. The datasource context would not exist in this scenario
[2023-04-18 23:35:25,937] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-5, requestId=277cf25b-1036-4265-b99f-0d6fb38f797d - Datasource context doesn't exist. Creating connection.
[2023-04-18 23:35:25,976] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-5, requestId=277cf25b-1036-4265-b99f-0d6fb38f797d - reactor-http-epoll-5: Action view_medical_conditions_api with id 643f284afbcecc56f0478b6e execution time : 39 ms
[2023-04-18 23:35:36,486] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=reactor-http-epoll-6, requestId=0f0cbc59-c3b1-4976-a313-4ebafaad3391 - update layout received for page 643f284afbcecc56f0478b58
